------- CAN Read ---------- 
ID  DLC   DATA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 7B 8B 3E 0 0 0 0 
604 8 40 F2 74 3E 20 D5 A5 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 A0 A9 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 1D 89 3E 0 0 0 0 
604 8 80 31 2D 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 64 AA 3 43 0 0 0 0 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 4F 89 3E 0 0 0 0 
604 8 80 31 2D 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 74 AE 3 43 0 0 0 0 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 15 83 9B 3F 90 E5 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 F4 19 D3 3F E1 2 6D 41 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 79 88 3E 0 0 0 0 
604 8 0 0 48 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 EB AB 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 A7 8A 3E 0 0 0 0 
604 8 40 F2 74 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
602 8 88 AC 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 C0 B1 88 3E 0 0 0 0 
604 8 0 46 B4 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 A1 AD 3 43 0 0 0 0 
702 8 0 3 5 2C 33 BA 9E 43 
700 6 94 61 93 82 93 CA 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 7A 8B 3E 0 0 0 0 
604 8 20 6B 8D 3E 40 F2 74 3E 
602 8 34 AC 3 43 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 1D 8A 9B 3F 31 E7 1F 40 
608 8 75 20 D3 3F B4 8 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 21 8D 3E 0 0 0 0 
604 8 20 D5 A5 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 32 AA 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 16 85 3E 0 0 0 0 
604 8 A0 49 84 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 8E AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 D0 8B 3E 0 0 0 0 
604 8 C0 9B 5F 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C AA 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 50 2A 8A 3E 0 0 0 0 
604 8 20 6B 8D 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 5F AF 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
700 6 94 52 93 73 93 C9 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 23 8C 9B 3F EE E9 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 D9 25 D3 3F 8A E 6D 41 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 1A 8A 3E 0 0 0 0 
604 8 0 0 48 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 5B AC 3 43 0 0 0 0 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 D7 87 3E 0 0 0 0 
604 8 0 0 96 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E1 AC 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 99 89 3E 0 0 0 0 
604 8 20 D5 A5 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F4 AC 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 23 8C 3E 0 0 0 0 
604 8 A0 49 84 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 57 AA 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 12 ED 41 50 B4 B5 41 
60B 8 25 94 EC 43 50 B6 AE 41 
609 8 78 89 9B 3F 42 E8 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 C0 9B 5F 3E C0 9B 5F 3E 
602 8 46 AF 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 F0 C9 8B 3E 0 0 0 0 
604 8 A0 49 84 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 83 A8 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 A0 7D 8C 3E 0 0 0 0 
604 8 20 1E 9E 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 D4 A4 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 25 88 3E 0 0 0 0 
604 8 20 D5 A5 3E 0 0 C8 3D 
603 8 0 0 0 0 0 0 0 0 
602 8 BF AA 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
702 8 0 2 5 2C 33 B9 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 9 8F 3E 0 0 0 0 
604 8 A0 49 84 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 C9 
702 8 0 3 5 2C 33 B9 9E 43 
602 8 EC AA 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
607 8 0 0 0 0 0 0 0 0 
605 8 D0 29 88 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
609 8 89 80 9B 3F D2 E3 1F 40 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 C0 B7 87 3E 0 0 0 0 
604 8 0 0 96 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 40 AE 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 10 B 8A 3E 0 0 0 0 
604 8 40 F2 74 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 49 A5 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 69 8E 3E 0 0 0 0 
604 8 40 F2 74 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C1 A0 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 A9 8B 3E 0 0 0 0 
604 8 0 46 B4 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 97 A2 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 4E 77 9B 3F 51 DD 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
608 8 32 10 D3 3F 6C F6 6C 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 A0 89 8A 3E 0 0 0 0 
604 8 40 F2 74 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F6 A6 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 BE 89 3E 0 0 0 0 
604 8 C0 9B 5F 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 B5 AA 3 43 0 0 0 0 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 CB 89 3E 0 0 0 0 
604 8 A0 49 84 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 8 AB 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 6D 85 3E 0 0 0 0 
604 8 C0 15 BB 3E 20 1E 9E 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 FC A8 3 43 0 0 0 0 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 13 7E 9B 3F 2A DF 1F 40 
608 8 D2 E D3 3F 99 F8 6C 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 5D 8A 3E 0 0 0 0 
604 8 80 31 2D 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 AE A7 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 3D 8D 3E 0 0 0 0 
604 8 20 6B 8D 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 94 A6 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 F0 88 3E 0 0 0 0 
604 8 0 0 C8 3E A0 34 AD 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 16 AB 3 43 0 0 0 0 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
